ingreso_id,proveedor_id,usu_vend_id,tipo_comprobante,serie_comprobante,num_comprobante,fecha_hora,impuesto,total_compra,estado;;;;;;;;;;;
162,4,1,Boleta,B003,0003617,2019-09-01 00:00:07,18,1800,Aceptado;;162;4;1;Boleta;B003;???3617;2019-09-01¿00:00:07;18;1800;Aceptado
163,3,1,Boleta,B003,0003618,2019-09-01 00:00:08,18,1000,Aceptado;;163;3;1;Boleta;B003;???3618;2019-09-01¿00:00:08;18;1000;Aceptado
164,3,1,Boleta,B003,0003619,2019-09-01 00:00:09,18,500,Aceptado;;164;3;1;Boleta;B003;???3619;2019-09-01¿00:00:09;18;500;Aceptado
165,2,1,Boleta,B003,0003620,2019-09-12 00:00:09,18,1300,Aceptado;;165;2;1;Boleta;B003;???3620;2019-09-12¿00:00:09;18;1300;Aceptado
166,4,1,Boleta,B003,0003621,2019-09-12 00:00:10,18,1800,Aceptado;;166;4;1;Boleta;B003;???3621;2019-09-12¿00:00:10;18;1800;Aceptado
167,3,1,Boleta,B003,0003622,2019-09-12 00:00:11,18,1000,Aceptado;;167;3;1;Boleta;B003;???3622;2019-09-12¿00:00:11;18;1000;Aceptado
168,3,1,Boleta,B003,0003623,2019-09-12 00:00:12,18,500,Aceptado;;168;3;1;Boleta;B003;???3623;2019-09-12¿00:00:12;18;500;Aceptado
169,1,1,Boleta,B003,0003624,2019-10-01 00:00:12,18,1300,Aceptado;;169;1;1;Boleta;B003;???3624;2019-10-01¿00:00:12;18;1300;Aceptado
170,4,1,Boleta,B003,0003625,2019-10-01 00:00:13,18,1800,Aceptado;;170;4;1;Boleta;B003;???3625;2019-10-01¿00:00:13;18;1800;Aceptado
171,3,1,Boleta,B003,0003626,2019-10-01 00:00:14,18,1000,Aceptado;;171;3;1;Boleta;B003;???3626;2019-10-01¿00:00:14;18;1000;Aceptado
172,3,1,Boleta,B003,0003627,2019-10-01 00:00:15,18,500,Aceptado;;172;3;1;Boleta;B003;???3627;2019-10-01¿00:00:15;18;500;Aceptado
173,2,1,Boleta,B003,0003628,2019-10-11 00:00:15,18,1300,Aceptado;;173;2;1;Boleta;B003;???3628;2019-10-11¿00:00:15;18;1300;Aceptado
174,4,1,Boleta,B003,0003629,2019-10-11 00:00:16,18,1800,Aceptado;;174;4;1;Boleta;B003;???3629;2019-10-11¿00:00:16;18;1800;Aceptado
175,3,1,Boleta,B003,0003630,2019-10-11 00:00:17,18,1000,Aceptado;;175;3;1;Boleta;B003;???3630;2019-10-11¿00:00:17;18;1000;Aceptado
176,3,1,Boleta,B003,0003631,2019-10-11 00:00:18,18,500,Aceptado;;176;3;1;Boleta;B003;???3631;2019-10-11¿00:00:18;18;500;Aceptado
177,1,1,Boleta,B003,0003632,2019-11-01 00:00:18,18,1300,Aceptado;;177;1;1;Boleta;B003;???3632;2019-11-01¿00:00:18;18;1300;Aceptado
178,4,1,Boleta,B003,0003633,2019-11-01 00:00:19,18,1800,Aceptado;;178;4;1;Boleta;B003;???3633;2019-11-01¿00:00:19;18;1800;Aceptado
179,3,1,Boleta,B003,0003634,2019-11-01 00:00:20,18,1000,Aceptado;;179;3;1;Boleta;B003;???3634;2019-11-01¿00:00:20;18;1000;Aceptado
180,3,1,Boleta,B003,0003635,2019-11-01 00:00:21,18,500,Aceptado;;180;3;1;Boleta;B003;???3635;2019-11-01¿00:00:21;18;500;Aceptado
181,2,1,Boleta,B003,0003636,2019-11-12 00:00:21,18,1300,Aceptado;;181;2;1;Boleta;B003;???3636;2019-11-12¿00:00:21;18;1300;Aceptado
182,4,1,Boleta,B003,0003637,2019-11-12 00:00:22,18,1800,Aceptado;;182;4;1;Boleta;B003;???3637;2019-11-12¿00:00:22;18;1800;Aceptado
183,3,1,Boleta,B003,0003638,2019-11-12 00:00:23,18,1000,Aceptado;;183;3;1;Boleta;B003;???3638;2019-11-12¿00:00:23;18;1000;Aceptado
184,3,1,Boleta,B003,0003639,2019-11-12 00:00:24,18,500,Aceptado;;184;3;1;Boleta;B003;???3639;2019-11-12¿00:00:24;18;500;Aceptado
185,1,1,Boleta,B003,0003640,2019-12-01 00:00:24,18,1300,Aceptado;;185;1;1;Boleta;B003;???3640;2019-12-01¿00:00:24;18;1300;Aceptado
186,4,1,Boleta,B003,0003641,2019-12-01 00:00:25,18,1800,Aceptado;;186;4;1;Boleta;B003;???3641;2019-12-01¿00:00:25;18;1800;Aceptado
187,3,1,Boleta,B003,0003642,2019-12-01 00:00:26,18,1000,Aceptado;;187;3;1;Boleta;B003;???3642;2019-12-01¿00:00:26;18;1000;Aceptado
188,3,1,Boleta,B003,0003643,2019-12-01 00:00:27,18,500,Aceptado;;188;3;1;Boleta;B003;???3643;2019-12-01¿00:00:27;18;500;Aceptado
189,2,1,Boleta,B003,0003644,2019-12-13 00:00:27,18,1300,Aceptado;;189;2;1;Boleta;B003;???3644;2019-12-13¿00:00:27;18;1300;Aceptado
190,4,1,Boleta,B003,0003645,2019-12-13 00:00:28,18,1800,Aceptado;;190;4;1;Boleta;B003;???3645;2019-12-13¿00:00:28;18;1800;Aceptado
191,3,1,Boleta,B003,0003646,2019-12-13 00:00:29,18,1000,Aceptado;;191;3;1;Boleta;B003;???3646;2019-12-13¿00:00:29;18;1000;Aceptado
192,3,1,Boleta,B003,0003647,2019-12-13 00:00:30,18,500,Aceptado;;192;3;1;Boleta;B003;???3647;2019-12-13¿00:00:30;18;500;Aceptado
193,1,1,Boleta,B003,0003648,2020-01-01 00:00:30,18,1300,Aceptado;;193;1;1;Boleta;B003;???3648;2020-01-01¿00:00:30;18;1300;Aceptado
194,4,1,Boleta,B003,0003649,2020-01-01 00:00:31,18,1800,Aceptado;;194;4;1;Boleta;B003;???3649;2020-01-01¿00:00:31;18;1800;Aceptado
195,3,1,Boleta,B003,0003650,2020-01-01 00:00:32,18,1000,Aceptado;;195;3;1;Boleta;B003;???3650;2020-01-01¿00:00:32;18;1000;Aceptado
196,3,1,Boleta,B003,0003651,2020-01-01 00:00:33,18,500,Aceptado;;196;3;1;Boleta;B003;???3651;2020-01-01¿00:00:33;18;500;Aceptado
197,2,1,Boleta,B003,0003652,2020-01-14 00:00:33,18,1300,Aceptado;;197;2;1;Boleta;B003;???3652;2020-01-14¿00:00:33;18;1300;Aceptado
198,4,1,Boleta,B003,0003653,2020-01-14 00:00:34,18,1800,Aceptado;;198;4;1;Boleta;B003;???3653;2020-01-14¿00:00:34;18;1800;Aceptado
199,3,1,Boleta,B003,0003654,2020-01-14 00:00:35,18,1000,Aceptado;;199;3;1;Boleta;B003;???3654;2020-01-14¿00:00:35;18;1000;Aceptado
200,3,1,Boleta,B003,0003655,2020-01-14 00:00:36,18,500,Aceptado;;200;3;1;Boleta;B003;???3655;2020-01-14¿00:00:36;18;500;Aceptado
201,1,1,Boleta,B003,0003656,2020-02-01 00:00:36,18,1300,Aceptado;;201;1;1;Boleta;B003;???3656;2020-02-01¿00:00:36;18;1300;Aceptado
202,4,1,Boleta,B003,0003657,2020-02-01 00:00:37,18,1800,Aceptado;;202;4;1;Boleta;B003;???3657;2020-02-01¿00:00:37;18;1800;Aceptado
203,3,1,Boleta,B003,0003658,2020-02-01 00:00:38,18,1000,Aceptado;;203;3;1;Boleta;B003;???3658;2020-02-01¿00:00:38;18;1000;Aceptado
204,3,1,Boleta,B003,0003659,2020-02-01 00:00:39,18,500,Aceptado;;204;3;1;Boleta;B003;???3659;2020-02-01¿00:00:39;18;500;Aceptado
205,2,1,Boleta,B003,0003660,2020-02-12 00:00:39,18,1300,Aceptado;;205;2;1;Boleta;B003;???3660;2020-02-12¿00:00:39;18;1300;Aceptado
206,4,1,Boleta,B003,0003661,2020-02-12 00:00:40,18,1800,Aceptado;;206;4;1;Boleta;B003;???3661;2020-02-12¿00:00:40;18;1800;Aceptado
207,3,1,Boleta,B003,0003662,2020-02-12 00:00:41,18,1000,Aceptado;;207;3;1;Boleta;B003;???3662;2020-02-12¿00:00:41;18;1000;Aceptado
208,3,1,Boleta,B003,0003663,2020-02-12 00:00:42,18,500,Aceptado;;208;3;1;Boleta;B003;???3663;2020-02-12¿00:00:42;18;500;Aceptado
209,1,1,Boleta,B003,0003664,2020-03-01 00:00:42,18,1300,Aceptado;;209;1;1;Boleta;B003;???3664;2020-03-01¿00:00:42;18;1300;Aceptado
210,4,1,Boleta,B003,0003665,2020-03-01 00:00:43,18,1800,Aceptado;;210;4;1;Boleta;B003;???3665;2020-03-01¿00:00:43;18;1800;Aceptado
211,3,1,Boleta,B003,0003666,2020-03-01 00:00:44,18,1000,Aceptado;;211;3;1;Boleta;B003;???3666;2020-03-01¿00:00:44;18;1000;Aceptado
212,3,1,Boleta,B003,0003667,2020-03-01 00:00:45,18,500,Aceptado;;212;3;1;Boleta;B003;???3667;2020-03-01¿00:00:45;18;500;Aceptado
213,1,1,Boleta,B003,0003668,2020-07-01 00:00:45,18,1300,Aceptado;;213;1;1;Boleta;B003;???3668;2020-07-01¿00:00:45;18;1300;Aceptado
214,4,1,Boleta,B003,0003669,2020-07-01 00:00:46,18,1800,Aceptado;;214;4;1;Boleta;B003;???3669;2020-07-01¿00:00:46;18;1800;Aceptado
215,3,1,Boleta,B003,0003670,2020-07-01 00:00:47,18,1000,Aceptado;;215;3;1;Boleta;B003;???3670;2020-07-01¿00:00:47;18;1000;Aceptado
216,3,1,Boleta,B003,0003671,2020-07-01 00:00:48,18,500,Aceptado;;216;3;1;Boleta;B003;???3671;2020-07-01¿00:00:48;18;500;Aceptado
217,2,1,Boleta,B003,0003672,2020-07-16 00:00:48,18,1300,Aceptado;;217;2;1;Boleta;B003;???3672;2020-07-16¿00:00:48;18;1300;Aceptado
218,4,1,Boleta,B003,0003673,2020-07-16 00:00:49,18,1800,Aceptado;;218;4;1;Boleta;B003;???3673;2020-07-16¿00:00:49;18;1800;Aceptado
219,3,1,Boleta,B003,0003674,2020-07-16 00:00:50,18,1000,Aceptado;;219;3;1;Boleta;B003;???3674;2020-07-16¿00:00:50;18;1000;Aceptado
220,3,1,Boleta,B003,0003675,2020-07-16 00:00:51,18,500,Aceptado;;220;3;1;Boleta;B003;???3675;2020-07-16¿00:00:51;18;500;Aceptado
