venta_id,cliente_id,usu_vend_id,tipo_comprobante,serie_comprobante,num_comprobante,fecha_hora,impuesto,total_venta,estado;;;;;;;;;;;;;;;;;;;;
149,149,3,Boleta,B001,0000149,2018-03-26 00:00:03,18,189,Aceptado;;;;;;;;;;;149;149;3;Boleta;B001;149;2018-03-26,00:00:83;18;189;Aceptado
150,150,2,Boleta,B001,0000150,2018-03-26 00:00:04,18,75,Aceptado;;;;;;;;;;;150;150;2;Boleta;B001;150;2018-03-26,00:00:84;18;75;Aceptado
151,151,3,Boleta,B001,0000151,2018-03-26 00:00:05,18,40,Aceptado;;;;;;;;;;;151;151;3;Boleta;B001;151;2018-03-26,00:00:85;18;40;Aceptado
152,152,3,Boleta,B001,0000152,2018-03-26 00:00:06,18,247,Aceptado;;;;;;;;;;;152;152;3;Boleta;B001;152;2018-03-26,00:00:86;18;247;Aceptado
153,153,3,Boleta,B001,0000153,2018-03-26 00:00:07,18,170,Aceptado;;;;;;;;;;;153;153;3;Boleta;B001;153;2018-03-26,00:00:87;18;170;Aceptado
154,154,2,Boleta,B001,0000154,2018-03-29 00:00:07,18,57,Aceptado;;;;;;;;;;;154;154;2;Boleta;B001;154;2018-03-29,00:00:87;18;57;Aceptado
155,155,2,Boleta,B001,0000155,2018-03-29 00:00:08,18,20,Aceptado;;;;;;;;;;;155;155;2;Boleta;B001;155;2018-03-29,00:00:88;18;20;Aceptado
156,156,2,Boleta,B001,0000156,2018-03-29 00:00:09,18,85,Aceptado;;;;;;;;;;;156;156;2;Boleta;B001;156;2018-03-29,00:00:89;18;85;Aceptado
157,157,2,Boleta,B001,0000157,2018-03-29 00:00:00,18,240,Aceptado;;;;;;;;;;;157;157;2;Boleta;B001;157;2018-03-29,00:00:90;18;240;Aceptado
158,158,2,Boleta,B001,0000158,2018-03-29 00:00:01,18,270,Aceptado;;;;;;;;;;;158;158;2;Boleta;B001;158;2018-03-29,00:00:91;18;270;Aceptado
159,159,3,Boleta,B001,0000159,2018-03-29 00:00:02,18,135,Aceptado;;;;;;;;;;;159;159;3;Boleta;B001;159;2018-03-29,00:00:92;18;135;Aceptado
160,160,3,Boleta,B001,0000160,2018-03-29 00:00:03,18,152,Aceptado;;;;;;;;;;;160;160;3;Boleta;B001;160;2018-03-29,00:00:93;18;152;Aceptado
161,161,2,Boleta,B001,0000161,2018-03-29 00:00:04,18,170,Aceptado;;;;;;;;;;;161;161;2;Boleta;B001;161;2018-03-29,00:00:94;18;170;Aceptado
